asset	member_type	mode	size	sha256	file_kind	path	link_target
metalsharp-assets.tar.zst	-	-rw-r--r--	196608	562719036d18851bc433dc06c43f8f6fa2f540426d073c856f2edf583b24a39a	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/d3d12.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	122880	536f20225d6fb1361eb73e6feda869032f170d03668890223a8b5357e82820bc	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/dxgi.dll	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/d3d12.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/nvapi64.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/d3d10.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/dxgi.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/nvngx-on-metalfx.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/x86_64-unix/d3d11.so	../../external/libd3dshared.dylib
metalsharp-assets.tar.zst	-	-rw-r--r--	2504400	11c08c4b2b3cba4f4e4d119aacdd87ba04c6bba8ab0d876e09dd5ddbb1d4c257	Mach-O 64-bit dynamically linked shared library arm64	assets/sdl3/libSDL3.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	507200	1fe0aff48fc77ace9136ede1297179e50c528d5a6badc4dc2dbb4695a1f66e3d	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libFNA3D.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3496688	cadb65f5d16864fd8c97c63dd4bcdffe69746f1d19bce1e10069fd468f8ddaa0	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/shims/libSDL2-2.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2681344	b77f36d5b7b945408634068184848f08ca3e7c04a85a375d3ab718817b956735	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libSDL3.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	427952	16c25b178a0c07028f48ac257830b629ae2a2a588ae19b3841c2990f274da5fa	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/shims/libsteam_api.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/shims/libSDL2.dylib	libSDL2-2.0.0.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	37168	e1eabb08431e78043caf5fe53b02bc196d3cb4978b59339d5cf7e7efc4d94fea	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libfmod.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	558064	bc1dc9068f82df44f028cf03b293a1760c6659df1ff14b870f7a7f3977e4dc5e	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/shims/libFAudio.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2681344	b77f36d5b7b945408634068184848f08ca3e7c04a85a375d3ab718817b956735	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libSDL3.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	17944	dec93c3f469708efcc3838e378e72bbbfd63fb30991ca892bde012d834cf2db9	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libCSteamworks.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	28896	1aa383433494f7e47d35f1b5eef3087b7d4c6b3d02ff3470cca54d35c90bdce0	Mach-O 64-bit dynamically linked shared library x86_64	assets/shims/libfmodstudio.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	38176	d59d5bd4284ba3ae498c5311c55b298d1e8d37ed128f8c5232e777aa49f7f01c	Mach-O 64-bit dynamically linked shared library arm64	assets/shims/libgdiplus.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/bin/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/etc/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/mono-source-libs/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libgmodule-2.0.dylib	libgmodule-2.0.0.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2979488	2e78070efd963bc675005eda4fe462d2f4378333b5ae7ae2d73e3843fcf309e3	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libsqlite3.0.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libgthread-2.0.dylib	libgthread-2.0.0.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libcroco-0.6.dylib	libcroco-0.6.3.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1213	e8bccc823b8490974798e90fe2f4a101afc1c6a83dc7526828aa96bb33ea1dc1	libtool library file, ASCII text	assets/mono-x86/lib/libgettextsrc.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1129	bacd0f9850a8d56a372b782049886dc3ebfee2e75aee711e3c4269e3ca9cfb6e	libtool library file, ASCII text	assets/mono-x86/lib/libmonosgen-2.0.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1410	c8969d987750488ac0b3878f8ab228adb8c3b01030cac4046da49be7fd03859d	libtool library file, ASCII text, with very long lines (430)	assets/mono-x86/lib/libatksharpglue-2.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1041	48868a4ceb80c23a28530abf1916007047bfa056649daa8e8e297bb49db87024	libtool library file, ASCII text	assets/mono-x86/lib/libmono-profiler-aot-static.la	-
metalsharp-assets.tar.zst	-	-rw-r--r--	204	0d4cd98ebca6b1a927d2f9c2cc41458ed7b7ef9d3184af3ccf6d2b72c0519865	ASCII text	assets/mono-x86/lib/charset.alias	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	550320	78dc0fc1f9371422779f54841fee483b9fa277029edd210fba01a0312a634d47	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/libgtksharpglue-2.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2677	558998b3f63960199f03e21e4db528a0df7b098fdf713af644422b79d0a8f24c	libtool library file, ASCII text, with very long lines (1611)	assets/mono-x86/lib/libgladesharpglue-2.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libmono-llvm.dylib	libmono-llvm.0.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1107	5b1f7928f402bc216e7bb1a767daa18e7e5e256890db13d5c03367862d543fd4	libtool library file, ASCII text	assets/mono-x86/lib/libmono-profiler-aot.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libgettextlib.dylib	libgettextlib-0.18.2.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	855152	118d75753c40f118309332618b5e07555a848dc06fa1c7d585cff4d021c35385	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libpango-1.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	92032	548fa46f573de5cbc5b660c6d48985d18f32d14964e7fb10a70a84e2d139dfee	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/libfpm_helper.0.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3978112	4c145710e59084a29385ed33f3d4b2beb05b8bee496b08e44f5e026c0b7d8436	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libxml2.2.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	130832	ce2be29ba269038326aaa1c34d7f06bca51a0f2b4ca7b8c08d20f0ed1b7aa4bf	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/libglibsharpglue-2.so	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libmono-2.0.dylib	libmonosgen-2.0.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	910288	cd62ec209c15492ee95243459e61fcf0e03f631af099c9d401e056cd53a8ac6c	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libgettextpo.0.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libgdk_pixbuf-2.0.dylib	libgdk_pixbuf-2.0.0.dylib
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libpango-1.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1072	6d81d0160b4ba24a600dc2cdd75376bab211d9d628402a072e46c5ae1d8c48b9	libtool library file, ASCII text	assets/mono-x86/lib/libgtk-quartz-2.0.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libfpm_helper.so	libfpm_helper.0.so
metalsharp-assets.tar.zst	-	-rwxr-xr-x	12209680	0695e8276e75188fe03114f4898e0dc12cf553e834fa3045d6c9759dc93dc82a	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libgtk-quartz-2.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1022	15b52dd91b7cfcd06f8826bf52c491ef0abf7cf8c8d6b527000ecfea0c497157	libtool library file, ASCII text	assets/mono-x86/lib/libpng14.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1867	aaa9d0565981d20195754b935d68a4e4c02c92e0c74828bbdef4ca296977ffbd	libtool library file, ASCII text, with very long lines (908)	assets/mono-x86/lib/libgdiplus.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libfreetype.dylib	libfreetype.6.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1771536	51957098ff5d1f9e3706d1f1522e024616b4f9dd6101187127ca5c014362be2a	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libgdk-quartz-2.0.0.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/pkgconfig/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libgobject-2.0.dylib	libgobject-2.0.0.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libfontconfig.dylib	libfontconfig.1.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libpng.la	libpng14.la
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1338	c34e5d393798b641329cd09e42b4df4ba0a8812d28afa34548f2da49287a4a0c	libtool library file, ASCII text, with very long lines (376)	assets/mono-x86/lib/libcairo.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libmono-profiler-log.dylib	libmono-profiler-log.0.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	775152	338e95e06e048fc24d37d3730daa34fc261776b648283ca636fc0e1b0b8954db	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libgettextsrc-0.18.2.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	409024	17bc0e3eb7f1c8be76ba126d9de742c6624eb0a045aa4599a1b3800fc4565c2e	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libikvm-native.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2863392	b0cf510b299ad042157bd13941a83010857831615476925cc4f0a213638b40ce	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libcairo.2.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libmono-profiler-aot.dylib	libmono-profiler-aot.0.dylib
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libexpat.dylib	libexpat.1.6.7.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	604336	34090c93894178f41bba262e486d4d63de92e5ca0311122badc95518133bcfd1	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libMonoPosixHelper.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	404768	1567265430101aeb0e1426d7937533eff43183f3e55700ff58baabaa6f345a8b	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libmono-profiler-coverage.0.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libgobject-2.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libgthread-2.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1519	842ad6dc26e9fd2e3fd8559863863ba2d3366b39e29d41a1c85697ab5d851533	libtool library file, ASCII text, with very long lines (443)	assets/mono-x86/lib/libcairo-script-interpreter.la	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libatk-1.0.dylib	libatk-1.0.0.dylib
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libpangocairo-1.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2334	cbaa4eb8db98317d2d530cc2a1595feb69ee0185592fc92c1a35cbbebb77e40b	libtool library file, ASCII text, with very long lines (1473)	assets/mono-x86/lib/libglade-2.0.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	127360	bb7586b86ae91c755ed138040a91bd58d4880f16236cd90fad38b20db07c93d5	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/libpangosharpglue-2.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libglib-2.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libgailutil.18.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	730416	e680261593b7caa874a41e8447f9dd87ebfc00db28df8ff8eaeeb9b7e0230248	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libcroco-0.6.3.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	184608	acb7ea1ad7b361915dba1d8412b918920bd4f2461040dd1e1a7a566839663f4c	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libtiffxx.5.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	166608	6a5db26abfb4132bbde24c3a3bdbc0a7ed85fa1bb06b2ce0a31c0824d4e0ae63	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libgif.4.1.6.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libgdiplus.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2264800	e6690709eed7ff2d5928e930cbf2e939cf8c3be173b96a79f7ae415e12d920a3	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libglib-2.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1001	e8a08588d2c6ae5d39ff62449d9e3fc5a141b4b222b981742e0062ab1ccd3dfd	libtool library file, ASCII text	assets/mono-x86/lib/libffi.la	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libgtk-quartz-2.0.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/pango/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/libpangocairo-1.0.dylib	libpangocairo-1.0.0.dylib
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmonosgen-2.0.1.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1102	daa7c8d91b011ce2eef861606ecdb53a053d6d7dc69cc6b9eb71cb41663e8d84	libtool library file, ASCII text	assets/mono-x86/lib/libglib-2.0.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1035	271434896533e9d90d9fd59ed730d26fc902cc9251da68a1471cf57d856026ca	libtool library file, ASCII text	assets/mono-x86/lib/libfpm_helper.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	586352	6b891ffd596fbf17e60bde52e8ea692e4cfd94b3377f7710d94951f1db0903c0	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/libmono-profiler-log.0.dylib	-
